date,category,amount,payment_method,description
2025-06-22 10:42:00,Transport,271.16,UPI,Paid for transport
2025-06-22 18:02:00,Food,115.99,Debit Card,Paid for food
2025-06-22 18:27:00,Transport,258.68,UPI,Paid for transport
2025-06-23 13:42:00,Entertainment,207.24,Cash,Paid for entertainment
2025-06-23 15:57:00,Travel,5502.6,UPI,Paid for travel
2025-06-24 09:44:00,Shopping,2417.46,Debit Card,Paid for shopping
2025-06-24 17:43:00,Transport,125.07,Cash,Paid for transport
2025-06-25 19:38:00,Entertainment,607.8,Net Banking,Paid for entertainment
2025-06-26 18:26:00,Food,317.23,Credit Card,Paid for food
2025-06-27 16:08:00,Food,751.02,Debit Card,Paid for food
2025-06-28 12:42:00,Transport,156.27,Credit Card,Paid for transport
2025-06-28 13:58:00,Transport,271.57,Net Banking,Paid for transport
2025-06-28 17:30:00,Food,542.73,UPI,Paid for food
2025-06-28 19:07:00,Food,522.4,Net Banking,Paid for food
2025-06-28 20:20:00,Transport,57.72,UPI,Paid for transport
2025-06-29 09:55:00,Entertainment,827.23,UPI,Paid for entertainment
2025-06-29 18:10:00,Food,316.55,Net Banking,Paid for food
2025-06-29 18:57:00,Education,1410.59,Cash,Paid for education
2025-06-30 17:24:00,Transport,152.42,Cash,Paid for transport
2025-06-30 18:33:00,Food,530.16,UPI,Paid for food
2025-07-01 08:29:00,Others,670.42,UPI,Paid for others
2025-07-01 22:19:00,Investment,3743.58,Credit Card,Paid for investment
2025-07-02 15:25:00,Food,609.06,Cash,Paid for food
2025-07-02 21:54:00,Entertainment,1353.87,Credit Card,Paid for entertainment
2025-07-03 19:15:00,Transport,90.95,Debit Card,Paid for transport
2025-07-03 20:33:00,Transport,76.91,Credit Card,Paid for transport
2025-07-04 11:39:00,Transport,59.04,Credit Card,Paid for transport
2025-07-04 14:12:00,Food,187.09,Cash,Paid for food
2025-07-04 19:09:00,Food,207.33,UPI,Paid for food
2025-07-05 00:00:00,Rent,14023.54,Net Banking,Monthly rent payment
2025-07-05 09:33:00,Bills,3203.66,UPI,Paid for bills
2025-07-05 22:57:00,Transport,230.57,Credit Card,Paid for transport
2025-07-07 11:42:00,Food,692.27,Credit Card,Paid for food
2025-07-07 13:08:00,Food,775.06,UPI,Paid for food
2025-07-07 13:12:00,Entertainment,372.82,UPI,Paid for entertainment
2025-07-07 14:44:00,Transport,114.79,Cash,Paid for transport
2025-07-07 18:02:00,Food,435.7,Credit Card,Paid for food
2025-07-07 19:35:00,Food,664.1,Net Banking,Paid for food
2025-07-08 10:16:00,Others,573.74,UPI,Paid for others
2025-07-08 22:54:00,Food,297.46,UPI,Paid for food
2025-07-09 08:18:00,Food,677.7,Cash,Paid for food
2025-07-09 17:06:00,Food,468.83,Credit Card,Paid for food
2025-07-09 18:22:00,Transport,101.38,Cash,Paid for transport
2025-07-10 16:06:00,Food,505.18,Cash,Paid for food
2025-07-11 11:27:00,Food,246.74,Cash,Paid for food
2025-07-11 14:22:00,Food,573.9,Cash,Paid for food
2025-07-11 14:36:00,Transport,103.56,Cash,Paid for transport
2025-07-11 21:09:00,Food,319.69,UPI,Paid for food
2025-07-12 12:12:00,Transport,150.14,Net Banking,Paid for transport
2025-07-12 22:18:00,Entertainment,700.38,Debit Card,Paid for entertainment
2025-07-14 19:29:00,Shopping,1756.36,Debit Card,Paid for shopping
2025-07-14 22:34:00,Food,718.61,UPI,Paid for food
2025-07-15 14:24:00,Shopping,2249.74,Net Banking,Paid for shopping
2025-07-15 20:46:00,Entertainment,1073.01,Debit Card,Paid for entertainment
2025-07-16 18:12:00,Transport,273.74,Cash,Paid for transport
2025-07-17 21:46:00,Food,613.47,UPI,Paid for food
2025-07-18 11:53:00,Shopping,2668.41,Cash,Paid for shopping
2025-07-18 17:48:00,Food,677.61,Credit Card,Paid for food
2025-07-19 12:31:00,Bills,2646.5,Cash,Paid for bills
2025-07-20 20:56:00,Bills,1849.91,Net Banking,Paid for bills
2025-07-20 22:35:00,Others,981.42,Credit Card,Paid for others
2025-07-21 10:43:00,Food,467.51,Cash,Paid for food
2025-07-21 11:01:00,Food,321.48,Debit Card,Paid for food
2025-07-21 17:22:00,Food,689.62,Credit Card,Paid for food
2025-07-22 09:30:00,Food,797.82,Credit Card,Paid for food
2025-07-22 20:53:00,Transport,195.95,Credit Card,Paid for transport
2025-07-22 21:49:00,Transport,239.82,UPI,Paid for transport
2025-07-23 10:25:00,Food,785.29,UPI,Paid for food
2025-07-24 15:45:00,Food,226.56,UPI,Paid for food
2025-07-24 17:00:00,Food,427.24,Debit Card,Paid for food
2025-07-24 22:15:00,Food,200.23,Net Banking,Paid for food
2025-07-24 22:56:00,Investment,9436.76,Cash,Paid for investment
2025-07-25 14:18:00,Education,1528.45,Credit Card,Paid for education
2025-07-25 19:49:00,Entertainment,1130.27,Debit Card,Paid for entertainment
2025-07-26 12:01:00,Medical,618.43,Debit Card,Paid for medical
2025-07-27 11:02:00,Transport,82.27,Net Banking,Paid for transport
2025-07-28 18:37:00,Others,376.48,Credit Card,Paid for others
2025-07-28 18:39:00,Food,102.96,Debit Card,Paid for food
2025-07-28 19:36:00,Food,545.09,Net Banking,Paid for food
2025-07-28 22:51:00,Food,146.55,Credit Card,Paid for food
2025-07-31 11:34:00,Shopping,2144.76,Net Banking,Paid for shopping
2025-07-31 11:49:00,Food,119.05,Net Banking,Paid for food
2025-07-31 17:12:00,Food,632.12,Debit Card,Paid for food
2025-07-31 17:29:00,Travel,2672.17,UPI,Paid for travel
2025-08-01 16:43:00,Investment,5090.35,Cash,Paid for investment
2025-08-01 17:55:00,Entertainment,1098.05,Cash,Paid for entertainment
2025-08-01 18:27:00,Transport,223.31,Cash,Paid for transport
2025-08-02 08:55:00,Bills,1542.86,UPI,Paid for bills
2025-08-02 12:27:00,Transport,68.27,UPI,Paid for transport
2025-08-02 14:34:00,Food,470.97,Cash,Paid for food
2025-08-02 19:51:00,Transport,224.88,Cash,Paid for transport
2025-08-03 00:00:00,Rent,16515.65,Net Banking,Monthly rent payment
2025-08-03 15:49:00,Others,276.7,UPI,Paid for others
2025-08-03 16:00:00,Transport,158.82,Credit Card,Paid for transport
2025-08-03 19:16:00,Entertainment,283.72,UPI,Paid for entertainment
2025-08-03 21:38:00,Food,613.25,Debit Card,Paid for food
2025-08-04 08:11:00,Transport,116.55,Credit Card,Paid for transport
2025-08-04 16:08:00,Food,192.2,Debit Card,Paid for food
2025-08-05 10:34:00,Bills,3799.7,Net Banking,Paid for bills
2025-08-05 22:22:00,Food,730.05,Cash,Paid for food
2025-08-06 08:45:00,Transport,271.09,UPI,Paid for transport
2025-08-06 15:02:00,Food,123.99,Credit Card,Paid for food
2025-08-07 09:59:00,Food,337.77,Credit Card,Paid for food
2025-08-07 11:20:00,Travel,2509.05,Net Banking,Paid for travel
2025-08-07 22:25:00,Transport,189.28,Debit Card,Paid for transport
2025-08-08 14:23:00,Transport,83.55,Cash,Paid for transport
2025-08-08 16:12:00,Transport,256.1,Net Banking,Paid for transport
2025-08-09 11:06:00,Medical,807.7,Cash,Paid for medical
2025-08-09 20:30:00,Others,331.81,Net Banking,Paid for others
2025-08-10 11:17:00,Food,179.82,Net Banking,Paid for food
2025-08-10 17:36:00,Food,509.17,Cash,Paid for food
2025-08-10 19:25:00,Food,151.11,Credit Card,Paid for food
2025-08-10 19:45:00,Shopping,3376.07,Net Banking,Paid for shopping
2025-08-10 20:43:00,Food,465.44,Cash,Paid for food
2025-08-11 10:20:00,Food,416.11,Net Banking,Paid for food
2025-08-12 20:02:00,Transport,196.67,UPI,Paid for transport
2025-08-12 21:11:00,Transport,273.68,UPI,Paid for transport
2025-08-14 13:47:00,Food,183.2,Net Banking,Paid for food
2025-08-14 15:51:00,Shopping,536.79,UPI,Paid for shopping
2025-08-14 21:19:00,Food,668.23,Net Banking,Paid for food
2025-08-15 17:29:00,Transport,296.74,Cash,Paid for transport
2025-08-16 08:50:00,Others,110.58,Net Banking,Paid for others
2025-08-16 09:28:00,Entertainment,305.39,UPI,Paid for entertainment
2025-08-16 10:12:00,Entertainment,870.42,Net Banking,Paid for entertainment
2025-08-16 16:52:00,Food,570.28,Debit Card,Paid for food
2025-08-18 09:34:00,Food,353.02,Net Banking,Paid for food
2025-08-18 09:58:00,Food,353.52,Cash,Paid for food
2025-08-18 19:32:00,Entertainment,316.8,UPI,Paid for entertainment
2025-08-20 09:31:00,Others,789.1,Net Banking,Paid for others
2025-08-20 12:33:00,Food,456.23,Cash,Paid for food
2025-08-20 15:35:00,Investment,3028.78,Credit Card,Paid for investment
2025-08-21 15:42:00,Food,375.53,Cash,Paid for food
2025-08-22 11:49:00,Shopping,890.37,Credit Card,Paid for shopping
2025-08-23 11:41:00,Bills,4060.66,Debit Card,Paid for bills
2025-08-23 12:15:00,Transport,193.99,Net Banking,Paid for transport
2025-08-25 12:44:00,Food,338.16,UPI,Paid for food
2025-08-26 18:52:00,Education,3583.47,UPI,Paid for education
2025-08-26 19:30:00,Transport,150.98,Credit Card,Paid for transport
2025-08-27 16:22:00,Transport,232.92,Cash,Paid for transport
2025-08-28 09:30:00,Food,768.75,Debit Card,Paid for food
2025-08-28 21:53:00,Food,400.21,Cash,Paid for food
2025-08-29 16:54:00,Entertainment,1093.32,Cash,Paid for entertainment
2025-08-30 11:13:00,Shopping,1739.78,Cash,Paid for shopping
2025-09-01 08:04:00,Food,612.02,Debit Card,Paid for food
2025-09-01 15:27:00,Food,650.32,UPI,Paid for food
2025-09-01 21:25:00,Investment,2552.89,Debit Card,Paid for investment
2025-09-02 09:13:00,Transport,255.62,Debit Card,Paid for transport
2025-09-02 22:54:00,Entertainment,867.75,UPI,Paid for entertainment
2025-09-03 09:55:00,Entertainment,350.95,Debit Card,Paid for entertainment
2025-09-03 12:06:00,Food,169.23,Credit Card,Paid for food
2025-09-03 18:35:00,Food,438.25,Net Banking,Paid for food
2025-09-04 08:47:00,Food,431.16,UPI,Paid for food
2025-09-04 09:19:00,Food,479.9,Debit Card,Paid for food
2025-09-04 16:56:00,Shopping,3790.04,Debit Card,Paid for shopping
2025-09-04 22:17:00,Food,478.55,UPI,Paid for food
2025-09-05 00:00:00,Rent,17853.28,Net Banking,Monthly rent payment
2025-09-05 11:55:00,Food,748.79,Credit Card,Paid for food
2025-09-05 13:31:00,Food,378.02,Credit Card,Paid for food
2025-09-06 19:04:00,Transport,143.77,UPI,Paid for transport
2025-09-06 22:35:00,Food,302.36,UPI,Paid for food
2025-09-07 11:23:00,Transport,184.23,Credit Card,Paid for transport
2025-09-07 16:56:00,Transport,136.09,Cash,Paid for transport
2025-09-07 17:20:00,Transport,217.46,Net Banking,Paid for transport
2025-09-07 19:32:00,Transport,275.11,Credit Card,Paid for transport
2025-09-09 15:04:00,Others,974.59,Debit Card,Paid for others
2025-09-10 16:18:00,Investment,8060.11,Cash,Paid for investment
2025-09-10 22:17:00,Transport,295.8,Credit Card,Paid for transport
2025-09-11 18:34:00,Food,445.96,Cash,Paid for food
2025-09-12 09:30:00,Others,426.41,Cash,Paid for others
2025-09-12 10:40:00,Transport,137.25,UPI,Paid for transport
2025-09-12 13:40:00,Food,816.05,Cash,Paid for food
2025-09-12 16:00:00,Transport,151.12,UPI,Paid for transport
2025-09-12 20:09:00,Transport,140.98,Credit Card,Paid for transport
2025-09-12 21:40:00,Food,803.59,UPI,Paid for food
2025-09-12 21:43:00,Food,614.83,Cash,Paid for food
2025-09-13 18:10:00,Transport,299.92,Net Banking,Paid for transport
2025-09-13 18:48:00,Entertainment,1494.71,Cash,Paid for entertainment
2025-09-14 11:02:00,Entertainment,957.44,UPI,Paid for entertainment
2025-09-14 12:08:00,Transport,113.83,UPI,Paid for transport
2025-09-14 12:54:00,Transport,108.16,Cash,Paid for transport
2025-09-14 15:31:00,Food,318.45,Credit Card,Paid for food
2025-09-14 22:48:00,Food,126.23,Debit Card,Paid for food
2025-09-16 16:59:00,Shopping,783.01,UPI,Paid for shopping
2025-09-16 17:59:00,Entertainment,291.09,Net Banking,Paid for entertainment
2025-09-17 11:28:00,Food,311.92,Credit Card,Paid for food
2025-09-18 22:51:00,Transport,173.15,UPI,Paid for transport
2025-09-19 16:13:00,Others,372.16,UPI,Paid for others
2025-09-19 17:27:00,Medical,466.5,UPI,Paid for medical
2025-09-20 20:47:00,Others,646.0,Cash,Paid for others
2025-09-21 13:26:00,Others,170.48,Credit Card,Paid for others
2025-09-22 11:06:00,Food,249.24,Cash,Paid for food
2025-09-22 18:24:00,Food,691.4,Debit Card,Paid for food
2025-09-22 21:33:00,Food,454.98,Credit Card,Paid for food
2025-09-23 17:03:00,Food,612.13,Credit Card,Paid for food
2025-09-24 10:30:00,Food,235.64,Credit Card,Paid for food
2025-09-25 09:43:00,Transport,141.73,UPI,Paid for transport
2025-09-25 09:45:00,Transport,268.97,Net Banking,Paid for transport
2025-09-25 15:37:00,Education,4225.42,Cash,Paid for education
2025-09-26 14:38:00,Shopping,3251.6,Debit Card,Paid for shopping
2025-09-27 10:15:00,Bills,2204.9,Cash,Paid for bills
2025-09-27 20:09:00,Bills,2400.36,Cash,Paid for bills
2025-09-28 10:21:00,Bills,3064.1,Credit Card,Paid for bills
2025-09-28 15:29:00,Shopping,712.96,Credit Card,Paid for shopping
2025-09-28 16:22:00,Food,477.69,Cash,Paid for food
2025-09-28 18:06:00,Transport,139.93,Net Banking,Paid for transport
2025-09-29 13:53:00,Transport,202.1,Credit Card,Paid for transport
2025-09-30 11:12:00,Travel,3112.81,Cash,Paid for travel
2025-09-30 18:03:00,Food,569.6,Cash,Paid for food
2025-10-02 14:08:00,Food,535.85,Cash,Paid for food
2025-10-02 21:41:00,Food,284.27,Debit Card,Paid for food
2025-10-03 08:34:00,Transport,75.78,Net Banking,Paid for transport
2025-10-03 19:22:00,Investment,3042.15,Debit Card,Paid for investment
2025-10-04 00:00:00,Rent,14338.14,Net Banking,Monthly rent payment
2025-10-04 12:10:00,Food,754.65,UPI,Paid for food
2025-10-05 08:46:00,Transport,176.97,Net Banking,Paid for transport
2025-10-05 15:15:00,Entertainment,763.92,Debit Card,Paid for entertainment
2025-10-05 15:29:00,Food,258.59,Debit Card,Paid for food
2025-10-05 18:31:00,Entertainment,539.62,UPI,Paid for entertainment
2025-10-06 11:23:00,Others,290.37,UPI,Paid for others
2025-10-06 12:40:00,Food,713.53,Cash,Paid for food
2025-10-06 14:45:00,Entertainment,1346.23,Credit Card,Paid for entertainment
2025-10-06 17:07:00,Food,553.08,UPI,Paid for food
2025-10-06 18:34:00,Food,269.86,Net Banking,Paid for food
2025-10-06 18:37:00,Others,346.34,Debit Card,Paid for others
2025-10-07 17:36:00,Food,782.03,Net Banking,Paid for food
2025-10-09 08:13:00,Others,716.75,Cash,Paid for others
2025-10-09 20:38:00,Food,134.62,UPI,Paid for food
2025-10-10 08:02:00,Food,393.67,Debit Card,Paid for food
2025-10-10 16:25:00,Food,157.61,Cash,Paid for food
2025-10-10 20:19:00,Transport,155.03,UPI,Paid for transport
2025-10-10 21:05:00,Food,816.0,Debit Card,Paid for food
2025-10-10 21:11:00,Food,714.15,Net Banking,Paid for food
2025-10-11 21:38:00,Food,643.37,Debit Card,Paid for food
2025-10-11 22:28:00,Entertainment,688.51,Cash,Paid for entertainment
2025-10-12 08:04:00,Transport,238.17,Net Banking,Paid for transport
2025-10-14 11:38:00,Shopping,1655.34,UPI,Paid for shopping
2025-10-14 16:41:00,Others,140.08,Net Banking,Paid for others
2025-10-14 20:11:00,Food,596.72,Net Banking,Paid for food
2025-10-15 11:48:00,Transport,189.81,Cash,Paid for transport
2025-10-15 20:30:00,Others,946.54,Credit Card,Paid for others
2025-10-16 17:01:00,Shopping,2677.17,Cash,Paid for shopping
2025-10-16 17:20:00,Food,343.51,Credit Card,Paid for food
2025-10-17 13:09:00,Shopping,953.45,Net Banking,Paid for shopping
2025-10-17 13:17:00,Others,266.27,UPI,Paid for others
2025-10-18 16:24:00,Bills,3039.26,UPI,Paid for bills
2025-10-19 13:11:00,Entertainment,798.88,Net Banking,Paid for entertainment
2025-10-19 14:26:00,Transport,118.1,Cash,Paid for transport
2025-10-20 12:59:00,Food,744.69,Cash,Paid for food
2025-10-21 08:16:00,Food,816.83,Cash,Paid for food
2025-10-21 12:41:00,Transport,73.0,Cash,Paid for transport
2025-10-21 16:13:00,Transport,242.43,Credit Card,Paid for transport
2025-10-21 20:17:00,Bills,1456.02,UPI,Paid for bills
2025-10-22 08:26:00,Transport,54.9,Credit Card,Paid for transport
2025-10-22 10:31:00,Bills,2922.12,Credit Card,Paid for bills
2025-10-22 11:26:00,Travel,2715.24,Credit Card,Paid for travel
2025-10-22 15:31:00,Shopping,4109.4,Debit Card,Paid for shopping
2025-10-24 16:25:00,Investment,5029.17,UPI,Paid for investment
2025-10-25 22:31:00,Food,110.5,Cash,Paid for food
2025-10-26 18:58:00,Food,713.89,Credit Card,Paid for food
2025-10-26 19:35:00,Food,220.19,Credit Card,Paid for food
2025-10-28 10:02:00,Transport,286.86,Credit Card,Paid for transport
2025-10-28 17:19:00,Entertainment,1199.21,UPI,Paid for entertainment
2025-10-28 17:28:00,Medical,1172.41,UPI,Paid for medical
2025-10-28 20:19:00,Transport,128.56,UPI,Paid for transport
2025-10-29 22:57:00,Transport,117.87,UPI,Paid for transport
2025-10-31 16:27:00,Food,290.18,UPI,Paid for food
2025-10-31 21:21:00,Education,3510.96,Net Banking,Paid for education
2025-11-01 15:26:00,Food,397.5,Net Banking,Paid for food
2025-11-02 15:20:00,Travel,7787.92,UPI,Paid for travel
2025-11-02 18:50:00,Shopping,3910.59,Credit Card,Paid for shopping
2025-11-02 19:10:00,Entertainment,1179.54,Credit Card,Paid for entertainment
2025-11-03 08:42:00,Transport,256.47,Debit Card,Paid for transport
2025-11-03 12:10:00,Food,784.4,UPI,Paid for food
2025-11-04 09:11:00,Food,437.27,UPI,Paid for food
2025-11-04 13:44:00,Investment,10111.56,UPI,Paid for investment
2025-11-04 19:02:00,Shopping,2011.34,Net Banking,Paid for shopping
2025-11-05 00:00:00,Rent,13098.03,Net Banking,Monthly rent payment
2025-11-05 08:13:00,Food,184.01,Net Banking,Paid for food
2025-11-05 18:27:00,Investment,3577.64,Credit Card,Paid for investment
2025-11-06 09:52:00,Others,158.4,Net Banking,Paid for others
2025-11-06 10:11:00,Shopping,3271.16,UPI,Paid for shopping
2025-11-06 10:56:00,Food,573.72,Cash,Paid for food
2025-11-06 13:59:00,Transport,271.95,Cash,Paid for transport
2025-11-06 20:26:00,Transport,101.09,Cash,Paid for transport
2025-11-07 10:23:00,Transport,86.78,UPI,Paid for transport
2025-11-08 21:46:00,Food,626.12,UPI,Paid for food
2025-11-09 15:35:00,Food,808.58,Net Banking,Paid for food
2025-11-09 16:48:00,Transport,164.79,Net Banking,Paid for transport
2025-11-10 16:25:00,Medical,2271.84,Cash,Paid for medical
2025-11-10 20:30:00,Others,273.44,Net Banking,Paid for others
2025-11-11 08:15:00,Food,825.51,Debit Card,Paid for food
2025-11-13 18:26:00,Entertainment,706.06,Cash,Paid for entertainment
2025-11-15 13:27:00,Others,516.2,UPI,Paid for others
2025-11-17 17:50:00,Transport,176.73,Cash,Paid for transport
2025-11-17 19:11:00,Transport,311.94,UPI,Paid for transport
2025-11-18 11:11:00,Others,153.03,Credit Card,Paid for others
2025-11-18 20:53:00,Entertainment,438.57,Cash,Paid for entertainment
2025-11-19 11:11:00,Food,482.22,Net Banking,Paid for food
2025-11-19 18:07:00,Transport,206.59,Debit Card,Paid for transport
2025-11-19 21:11:00,Bills,2908.41,Credit Card,Paid for bills
2025-11-20 08:53:00,Food,375.46,Debit Card,Paid for food
2025-11-20 09:18:00,Food,643.69,Net Banking,Paid for food
2025-11-20 10:08:00,Transport,301.16,UPI,Paid for transport
2025-11-20 12:36:00,Food,449.67,Debit Card,Paid for food
2025-11-22 15:37:00,Food,504.62,Net Banking,Paid for food
2025-11-22 16:54:00,Transport,155.81,Net Banking,Paid for transport
2025-11-22 20:46:00,Food,743.38,Debit Card,Paid for food
2025-11-22 21:33:00,Food,451.6,UPI,Paid for food
2025-11-23 08:42:00,Food,276.13,Cash,Paid for food
2025-11-23 11:20:00,Bills,2888.91,Cash,Paid for bills
2025-11-23 13:00:00,Food,333.64,Net Banking,Paid for food
2025-11-23 16:05:00,Education,2403.69,Debit Card,Paid for education
2025-11-23 19:38:00,Entertainment,445.25,Net Banking,Paid for entertainment
2025-11-24 21:55:00,Food,618.25,Debit Card,Paid for food
2025-11-24 22:12:00,Transport,100.01,UPI,Paid for transport
